 Volume in drive X is Cluster_13
 Volume Serial Number is 9C63-F681
09/17/2019  09:42 AM         2,747,460 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_201501-201512.nc
09/17/2019  09:42 AM         2,748,247 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_201601-201612.nc
09/17/2019  09:42 AM         2,749,673 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_201701-201712.nc
09/17/2019  09:42 AM         2,745,637 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_201801-201812.nc
09/17/2019  09:42 AM         2,745,918 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_201901-201912.nc
09/17/2019  09:42 AM         2,748,323 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_202001-202012.nc
09/17/2019  09:42 AM         2,745,154 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_202101-202112.nc
09/17/2019  09:42 AM         2,747,289 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_202201-202212.nc
09/17/2019  09:42 AM         2,748,104 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_202301-202312.nc
09/17/2019  09:42 AM         2,745,639 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_202401-202412.nc
09/17/2019  09:42 AM         2,745,798 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_202501-202512.nc
09/17/2019  09:42 AM         2,746,014 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_202601-202612.nc
09/17/2019  09:42 AM         2,746,992 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_202701-202712.nc
09/17/2019  09:43 AM         2,745,137 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_202801-202812.nc
09/17/2019  09:43 AM         2,748,804 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_202901-202912.nc
09/17/2019  09:43 AM         2,746,152 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_203001-203012.nc
09/17/2019  09:43 AM         2,743,415 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_203101-203112.nc
09/17/2019  09:43 AM         2,747,604 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_203201-203212.nc
09/17/2019  09:43 AM         2,744,599 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_203301-203312.nc
09/17/2019  09:43 AM         2,747,547 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_203401-203412.nc
09/17/2019  09:43 AM         2,747,327 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_203501-203512.nc
09/17/2019  09:43 AM         2,744,347 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_203601-203612.nc
09/17/2019  09:43 AM         2,745,375 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_203701-203712.nc
09/17/2019  09:43 AM         2,745,111 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_203801-203812.nc
09/17/2019  09:43 AM         2,742,728 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_203901-203912.nc
09/17/2019  09:43 AM         2,745,298 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204001-204012.nc
09/17/2019  09:43 AM         2,746,177 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204101-204112.nc
09/17/2019  09:43 AM         2,746,423 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204201-204212.nc
09/17/2019  09:44 AM         2,746,760 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204301-204312.nc
09/17/2019  09:44 AM         2,751,754 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204401-204412.nc
09/17/2019  09:44 AM         2,745,931 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204501-204512.nc
09/17/2019  09:44 AM         2,746,317 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204601-204612.nc
09/17/2019  09:44 AM         2,746,832 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204701-204712.nc
09/17/2019  09:44 AM         2,743,776 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204801-204812.nc
09/17/2019  09:44 AM         2,744,689 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_204901-204912.nc
09/17/2019  09:44 AM         2,745,918 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205001-205012.nc
09/17/2019  09:44 AM         2,745,963 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205101-205112.nc
09/17/2019  09:44 AM         2,745,384 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205201-205212.nc
09/17/2019  09:44 AM         2,747,939 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205301-205312.nc
09/17/2019  09:44 AM         2,744,813 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205401-205412.nc
09/17/2019  09:45 AM         2,747,361 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205501-205512.nc
09/17/2019  09:45 AM         2,745,961 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205601-205612.nc
09/17/2019  09:45 AM         2,743,770 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205701-205712.nc
09/17/2019  09:45 AM         2,745,503 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205801-205812.nc
09/17/2019  09:45 AM         2,744,945 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_205901-205912.nc
09/17/2019  09:45 AM         2,744,656 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206001-206012.nc
09/17/2019  09:45 AM         2,746,544 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206101-206112.nc
09/17/2019  09:45 AM         2,744,499 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206201-206212.nc
09/17/2019  09:45 AM         2,742,905 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206301-206312.nc
09/17/2019  09:45 AM         2,746,863 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206401-206412.nc
09/17/2019  09:45 AM         2,741,760 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206501-206512.nc
09/17/2019  09:45 AM         2,744,950 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206601-206612.nc
09/17/2019  09:45 AM         2,747,263 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206701-206712.nc
09/17/2019  09:45 AM         2,747,270 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206801-206812.nc
09/17/2019  09:45 AM         2,744,757 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_206901-206912.nc
09/17/2019  09:45 AM         2,747,199 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207001-207012.nc
09/17/2019  09:46 AM         2,746,298 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207101-207112.nc
09/17/2019  09:46 AM         2,742,979 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207201-207212.nc
09/17/2019  09:46 AM         2,743,881 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207301-207312.nc
09/17/2019  09:46 AM         2,743,172 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207401-207412.nc
09/17/2019  09:46 AM         2,742,142 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207501-207512.nc
09/17/2019  09:46 AM         2,745,419 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207601-207612.nc
09/17/2019  09:46 AM         2,741,612 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207701-207712.nc
09/17/2019  09:46 AM         2,741,610 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207801-207812.nc
09/17/2019  09:46 AM         2,743,785 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_207901-207912.nc
09/17/2019  09:46 AM         2,744,221 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208001-208012.nc
09/17/2019  09:46 AM         2,743,950 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208101-208112.nc
09/17/2019  09:46 AM         2,741,893 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208201-208212.nc
09/17/2019  09:46 AM         2,750,268 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208301-208312.nc
09/17/2019  09:46 AM         2,741,007 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208401-208412.nc
09/17/2019  09:47 AM         2,744,237 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208501-208512.nc
09/17/2019  09:47 AM         2,742,709 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208601-208612.nc
09/17/2019  09:47 AM         2,741,243 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208701-208712.nc
09/17/2019  09:47 AM         2,745,053 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208801-208812.nc
09/17/2019  09:47 AM         2,743,373 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_208901-208912.nc
09/17/2019  09:47 AM         2,744,883 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209001-209012.nc
09/17/2019  09:47 AM         2,744,438 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209101-209112.nc
09/17/2019  09:47 AM         2,742,266 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209201-209212.nc
09/17/2019  09:47 AM         2,744,086 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209301-209312.nc
09/17/2019  09:47 AM         2,744,978 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209401-209412.nc
09/17/2019  09:47 AM         2,744,573 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209501-209512.nc
09/17/2019  09:47 AM         2,743,765 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209601-209612.nc
09/17/2019  09:47 AM         2,742,083 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209701-209712.nc
09/17/2019  09:47 AM         2,745,679 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209801-209812.nc
09/17/2019  09:48 AM         2,743,757 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_209901-209912.nc
09/17/2019  09:48 AM         2,743,564 tasmax_Amon_AWI-CM-1-1-MR_ssp370_r1i1p1f1_gn_210001-210012.nc
12/12/2019  06:43 PM       405,577,476 tasmax_Amon_BCC-CSM2-MR_historical_r1i1p1f1_gn_185001-201412.nc
12/12/2019  07:39 PM       405,577,476 tasmax_Amon_BCC-CSM2-MR_historical_r2i1p1f1_gn_185001-201412.nc
12/12/2019  11:08 PM       405,577,476 tasmax_Amon_BCC-CSM2-MR_historical_r3i1p1f1_gn_185001-201412.nc
01/20/2020  09:07 AM       211,404,324 tasmax_Amon_BCC-CSM2-MR_ssp126_r1i1p1f1_gn_201501-210012.nc
01/20/2020  10:49 AM       211,404,324 tasmax_Amon_BCC-CSM2-MR_ssp245_r1i1p1f1_gn_201501-210012.nc
01/20/2020  10:50 AM       211,404,324 tasmax_Amon_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_201501-210012.nc
01/20/2020  10:50 AM       211,404,324 tasmax_Amon_BCC-CSM2-MR_ssp585_r1i1p1f1_gn_201501-210012.nc
12/12/2019  11:11 PM                 0 tasmax_Amon_BCC-ESM1_historical_r1i1p1f1_gn_185001-201412.nc
12/12/2019  11:11 PM                 0 tasmax_Amon_BCC-ESM1_historical_r2i1p1f1_gn_185001-201412.nc
12/12/2019  11:11 PM                 0 tasmax_Amon_BCC-ESM1_historical_r3i1p1f1_gn_185001-201412.nc
12/17/2019  09:38 AM                 0 tasmax_Amon_BCC-ESM1_ssp370_r1i1p1f1_gn_201501-205512.nc
12/17/2019  09:38 AM                 0 tasmax_Amon_BCC-ESM1_ssp370_r2i1p1f1_gn_201501-205512.nc
12/17/2019  09:38 AM                 0 tasmax_Amon_BCC-ESM1_ssp370_r3i1p1f1_gn_201501-205512.nc
09/12/2019  04:34 PM        52,500,409 tasmax_Amon_CanESM5_historical_r1i1p1f1_gn_185001-201412.nc
09/13/2019  10:28 AM        27,360,826 tasmax_Amon_CanESM5_ssp126_r1i1p1f1_gn_201501-210012.nc
09/13/2019  10:29 AM        63,541,754 tasmax_Amon_CanESM5_ssp126_r1i1p1f1_gn_210101-230012.nc
09/13/2019  11:48 AM        27,352,923 tasmax_Amon_CanESM5_ssp245_r1i1p1f1_gn_201501-210012.nc
12/17/2019  12:28 PM        27,340,359 tasmax_Amon_CanESM5_ssp370_r10i1p1f1_gn_201501-210012.nc
12/17/2019  12:30 PM        27,339,499 tasmax_Amon_CanESM5_ssp370_r10i1p2f1_gn_201501-210012.nc
12/17/2019  12:32 PM        27,338,360 tasmax_Amon_CanESM5_ssp370_r13i1p1f1_gn_201501-210012.nc
12/17/2019  12:34 PM        27,337,343 tasmax_Amon_CanESM5_ssp370_r14i1p1f1_gn_201501-210012.nc
12/17/2019  12:53 PM        27,337,582 tasmax_Amon_CanESM5_ssp370_r15i1p2f1_gn_201501-210012.nc
12/17/2019  12:54 PM        27,343,045 tasmax_Amon_CanESM5_ssp370_r16i1p1f1_gn_201501-210012.nc
12/17/2019  01:18 PM        27,339,108 tasmax_Amon_CanESM5_ssp370_r18i1p1f1_gn_201501-210012.nc
12/17/2019  01:36 PM        27,342,819 tasmax_Amon_CanESM5_ssp370_r19i1p1f1_gn_201501-210012.nc
12/17/2019  01:37 PM        27,338,274 tasmax_Amon_CanESM5_ssp370_r1i1p1f1_gn_201501-210012.nc
12/17/2019  01:54 PM        27,339,042 tasmax_Amon_CanESM5_ssp370_r1i1p2f1_gn_201501-210012.nc
12/17/2019  01:55 PM        27,343,517 tasmax_Amon_CanESM5_ssp370_r20i1p1f1_gn_201501-210012.nc
12/17/2019  01:57 PM        27,337,143 tasmax_Amon_CanESM5_ssp370_r2i1p1f1_gn_201501-210012.nc
12/17/2019  01:58 PM        27,338,208 tasmax_Amon_CanESM5_ssp370_r2i1p2f1_gn_201501-210012.nc
12/17/2019  02:00 PM        27,336,599 tasmax_Amon_CanESM5_ssp370_r3i1p1f1_gn_201501-210012.nc
12/17/2019  02:02 PM        27,340,532 tasmax_Amon_CanESM5_ssp370_r3i1p2f1_gn_201501-210012.nc
12/17/2019  02:03 PM        27,333,893 tasmax_Amon_CanESM5_ssp370_r4i1p1f1_gn_201501-210012.nc
12/17/2019  02:05 PM        27,337,762 tasmax_Amon_CanESM5_ssp370_r4i1p2f1_gn_201501-210012.nc
12/17/2019  02:07 PM        27,333,916 tasmax_Amon_CanESM5_ssp370_r5i1p1f1_gn_201501-210012.nc
12/17/2019  02:08 PM        27,340,572 tasmax_Amon_CanESM5_ssp370_r5i1p2f1_gn_201501-210012.nc
12/17/2019  02:25 PM        27,337,078 tasmax_Amon_CanESM5_ssp370_r6i1p1f1_gn_201501-210012.nc
12/17/2019  02:42 PM        27,338,624 tasmax_Amon_CanESM5_ssp370_r6i1p2f1_gn_201501-210012.nc
12/17/2019  02:43 PM        27,336,622 tasmax_Amon_CanESM5_ssp370_r7i1p1f1_gn_201501-210012.nc
12/17/2019  02:46 PM        27,339,278 tasmax_Amon_CanESM5_ssp370_r7i1p2f1_gn_201501-210012.nc
12/17/2019  02:47 PM        27,337,370 tasmax_Amon_CanESM5_ssp370_r8i1p1f1_gn_201501-210012.nc
12/17/2019  02:49 PM        27,338,040 tasmax_Amon_CanESM5_ssp370_r8i1p2f1_gn_201501-210012.nc
12/17/2019  02:51 PM        27,341,468 tasmax_Amon_CanESM5_ssp370_r9i1p1f1_gn_201501-210012.nc
12/17/2019  03:53 PM        27,338,613 tasmax_Amon_CanESM5_ssp370_r9i1p2f1_gn_201501-210012.nc
12/17/2019  04:09 PM        27,347,296 tasmax_Amon_CanESM5_ssp460_r1i1p1f1_gn_201501-210012.nc
12/17/2019  04:26 PM        27,343,144 tasmax_Amon_CanESM5_ssp460_r2i1p1f1_gn_201501-210012.nc
12/17/2019  04:43 PM        27,338,170 tasmax_Amon_CanESM5_ssp460_r3i1p1f1_gn_201501-210012.nc
12/17/2019  04:45 PM        27,345,393 tasmax_Amon_CanESM5_ssp460_r4i1p1f1_gn_201501-210012.nc
12/17/2019  04:46 PM        27,342,575 tasmax_Amon_CanESM5_ssp460_r5i1p1f1_gn_201501-210012.nc
12/17/2019  05:03 PM        27,330,832 tasmax_Amon_CanESM5_ssp585_r10i1p1f1_gn_201501-210012.nc
12/17/2019  05:20 PM        27,326,930 tasmax_Amon_CanESM5_ssp585_r10i1p2f1_gn_201501-210012.nc
12/17/2019  05:23 PM        27,325,413 tasmax_Amon_CanESM5_ssp585_r1i1p1f1_gn_201501-210012.nc
12/17/2019  05:23 PM        25,332,676 tasmax_Amon_CanESM5_ssp585_r1i1p1f1_gn_210101-218012.nc
12/17/2019  05:24 PM        37,875,997 tasmax_Amon_CanESM5_ssp585_r1i1p1f1_gn_218101-230012.nc
12/17/2019  05:27 PM        27,329,224 tasmax_Amon_CanESM5_ssp585_r1i1p2f1_gn_201501-210012.nc
12/17/2019  05:29 PM        27,325,608 tasmax_Amon_CanESM5_ssp585_r2i1p1f1_gn_201501-210012.nc
12/17/2019  05:31 PM        27,326,603 tasmax_Amon_CanESM5_ssp585_r2i1p2f1_gn_201501-210012.nc
12/17/2019  05:32 PM        27,327,186 tasmax_Amon_CanESM5_ssp585_r3i1p1f1_gn_201501-210012.nc
12/17/2019  05:34 PM        27,324,644 tasmax_Amon_CanESM5_ssp585_r3i1p2f1_gn_201501-210012.nc
12/17/2019  05:35 PM        27,327,293 tasmax_Amon_CanESM5_ssp585_r4i1p1f1_gn_201501-210012.nc
12/17/2019  05:37 PM        27,330,992 tasmax_Amon_CanESM5_ssp585_r4i1p2f1_gn_201501-210012.nc
12/17/2019  05:39 PM        27,330,234 tasmax_Amon_CanESM5_ssp585_r5i1p1f1_gn_201501-210012.nc
12/17/2019  05:40 PM        27,330,174 tasmax_Amon_CanESM5_ssp585_r5i1p2f1_gn_201501-210012.nc
12/17/2019  05:42 PM        27,330,366 tasmax_Amon_CanESM5_ssp585_r6i1p1f1_gn_201501-210012.nc
12/17/2019  05:44 PM        27,326,335 tasmax_Amon_CanESM5_ssp585_r6i1p2f1_gn_201501-210012.nc
12/17/2019  05:45 PM        27,326,074 tasmax_Amon_CanESM5_ssp585_r7i1p1f1_gn_201501-210012.nc
12/17/2019  05:47 PM        27,327,858 tasmax_Amon_CanESM5_ssp585_r7i1p2f1_gn_201501-210012.nc
12/17/2019  05:48 PM        27,323,505 tasmax_Amon_CanESM5_ssp585_r8i1p1f1_gn_201501-210012.nc
12/17/2019  05:50 PM        27,329,431 tasmax_Amon_CanESM5_ssp585_r8i1p2f1_gn_201501-210012.nc
12/17/2019  05:52 PM        27,325,368 tasmax_Amon_CanESM5_ssp585_r9i1p1f1_gn_201501-210012.nc
12/17/2019  05:53 PM        27,326,317 tasmax_Amon_CanESM5_ssp585_r9i1p2f1_gn_201501-210012.nc
01/16/2020  07:27 AM        74,954,596 tasmax_Amon_CESM2_ssp126_r1i1p1f1_gn_201501-206412.nc
01/16/2020  07:28 AM        53,977,033 tasmax_Amon_CESM2_ssp126_r1i1p1f1_gn_206501-210012.nc
01/15/2020  11:44 AM        74,956,461 tasmax_Amon_CESM2_ssp126_r2i1p1f1_gn_201501-206412.nc
01/15/2020  11:45 AM        53,980,863 tasmax_Amon_CESM2_ssp126_r2i1p1f1_gn_206501-210012.nc
01/15/2020  11:45 AM        74,946,720 tasmax_Amon_CESM2_ssp245_r2i1p1f1_gn_201501-206412.nc
01/15/2020  11:46 AM        53,951,924 tasmax_Amon_CESM2_ssp245_r2i1p1f1_gn_206501-210012.nc
01/16/2020  12:16 PM        74,932,474 tasmax_Amon_CESM2_ssp370_r1i1p1f1_gn_201501-206412.nc
01/16/2020  07:37 AM        74,928,817 tasmax_Amon_CESM2_ssp585_r1i1p1f1_gn_201501-206412.nc
01/16/2020  07:38 AM        53,897,984 tasmax_Amon_CESM2_ssp585_r1i1p1f1_gn_206501-210012.nc
01/15/2020  11:47 AM        74,922,997 tasmax_Amon_CESM2_ssp585_r2i1p1f1_gn_201501-206412.nc
09/12/2019  04:57 PM         4,739,711 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185001-185012.nc
09/12/2019  04:58 PM         4,752,040 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185101-185112.nc
09/12/2019  04:58 PM         4,742,944 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185201-185212.nc
09/12/2019  04:58 PM         4,744,732 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185301-185312.nc
09/12/2019  04:58 PM         4,752,920 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185401-185412.nc
09/12/2019  04:58 PM         4,742,087 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185501-185512.nc
09/12/2019  04:58 PM         4,735,519 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185601-185612.nc
09/12/2019  04:58 PM         4,742,155 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185701-185712.nc
09/12/2019  04:59 PM         4,741,040 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185801-185812.nc
09/12/2019  04:59 PM         4,749,116 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_185901-185912.nc
09/12/2019  04:59 PM         4,749,311 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186001-186012.nc
09/12/2019  04:59 PM         4,750,189 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186101-186112.nc
09/12/2019  04:59 PM         4,747,997 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186201-186212.nc
09/12/2019  04:59 PM         4,743,108 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186301-186312.nc
09/12/2019  04:59 PM         4,742,391 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186401-186412.nc
09/12/2019  05:00 PM         4,745,867 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186501-186512.nc
09/12/2019  05:00 PM         4,756,206 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186601-186612.nc
09/12/2019  05:00 PM         4,748,489 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186701-186712.nc
09/12/2019  05:00 PM         4,739,830 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186801-186812.nc
09/12/2019  05:00 PM         4,755,422 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_186901-186912.nc
09/12/2019  05:00 PM         4,755,699 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187001-187012.nc
09/12/2019  05:00 PM         4,751,287 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187101-187112.nc
09/12/2019  05:00 PM         4,745,550 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187201-187212.nc
09/12/2019  05:01 PM         4,737,820 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187301-187312.nc
09/12/2019  05:01 PM         4,738,499 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187401-187412.nc
09/12/2019  05:01 PM         4,745,145 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187501-187512.nc
09/12/2019  05:01 PM         4,743,610 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187601-187612.nc
09/12/2019  05:01 PM         4,745,736 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187701-187712.nc
09/12/2019  05:01 PM         4,747,785 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187801-187812.nc
09/12/2019  05:01 PM         4,746,521 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_187901-187912.nc
09/12/2019  05:02 PM         4,742,354 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188001-188012.nc
09/12/2019  05:02 PM         4,741,668 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188101-188112.nc
09/12/2019  05:02 PM         4,747,325 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188201-188212.nc
09/12/2019  05:02 PM         4,750,330 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188301-188312.nc
09/12/2019  05:02 PM         4,733,820 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188401-188412.nc
09/12/2019  05:02 PM         4,738,625 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188501-188512.nc
09/12/2019  05:02 PM         4,742,625 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188601-188612.nc
09/12/2019  05:03 PM         4,749,767 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188701-188712.nc
09/12/2019  05:03 PM         4,752,073 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188801-188812.nc
09/12/2019  05:03 PM         4,744,968 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_188901-188912.nc
09/12/2019  05:03 PM         4,749,810 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189001-189012.nc
09/12/2019  05:03 PM         4,750,630 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189101-189112.nc
09/12/2019  05:03 PM         4,750,984 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189201-189212.nc
09/12/2019  05:03 PM         4,750,047 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189301-189312.nc
09/12/2019  05:04 PM         4,752,367 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189401-189412.nc
09/12/2019  05:04 PM         4,750,177 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189501-189512.nc
09/12/2019  05:04 PM         4,740,530 tasmax_Amon_EC-Earth3-Veg_historical_r1i1p1f1_gr_189601-189612.nc
